epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.01586,3.00297,5.75505,1.95876,0.06487,0.35,0.04428,0.01072,2.81125,10.3565,1.85604,0.00065,0.00065,0.00065
2,16.9665,2.63776,3.12068,1.78972,0.01322,0.3125,0.00961,0.00243,2.87231,42.1283,1.9616,0.00131635,0.00131635,0.00131635
3,24.9427,2.4269,2.6093,1.65137,0.00667,1,0.03115,0.01137,2.61001,12.2448,1.75118,0.0019814,0.0019814,0.0019814
4,33.0099,2.56036,2.99922,1.65065,0.12553,0.45,0.14355,0.04749,2.59763,29.6424,1.81426,0.00199561,0.00199561,0.00199561
5,41.1915,2.61943,2.46694,1.78104,0.14542,0.475,0.1344,0.0473,2.42685,3.48556,1.82324,0.00199219,0.00199219,0.00199219
6,49.1652,2.34048,2.04707,1.62862,0.06887,0.325,0.056,0.01982,2.28982,5.21552,1.60514,0.00198781,0.00198781,0.00198781
7,57.1606,2.41632,1.89406,1.61368,0.1978,0.5125,0.26727,0.09362,2.2594,3.12264,1.65389,0.00198246,0.00198246,0.00198246
8,65.2579,2.39282,1.95544,1.63716,0.37398,0.5875,0.39363,0.12509,2.28616,3.4995,1.59708,0.00197616,0.00197616,0.00197616
9,73.3789,2.39177,1.93968,1.56783,0.19502,0.425,0.20523,0.06461,2.2801,2.82688,1.57378,0.0019689,0.0019689,0.0019689
10,81.3782,2.31253,1.85726,1.58817,0.20526,0.3125,0.19359,0.0658,2.49426,2.20045,1.68513,0.00196069,0.00196069,0.00196069
11,89.3669,2.30873,1.78621,1.58424,0.25369,0.4125,0.23103,0.08542,2.36006,2.07232,1.64638,0.00195155,0.00195155,0.00195155
12,97.3719,2.2803,1.68281,1.54454,0.38153,0.475,0.36428,0.12572,2.27548,1.82399,1.57438,0.00194147,0.00194147,0.00194147
13,105.519,2.15264,1.69717,1.5179,0.39956,0.5125,0.39354,0.12932,2.17473,1.95871,1.52852,0.00193048,0.00193048,0.00193048
14,113.627,2.11207,1.5795,1.47544,0.58342,0.4902,0.47039,0.13836,2.23945,1.89872,1.5435,0.00191858,0.00191858,0.00191858
15,121.735,2.16674,1.57384,1.49833,0.40492,0.5875,0.42355,0.15281,2.06427,1.68368,1.47049,0.00190578,0.00190578,0.00190578
16,129.838,2.07074,1.6452,1.476,0.48753,0.33302,0.34032,0.11445,2.23879,1.88496,1.57158,0.0018921,0.0018921,0.0018921
17,137.877,2.15058,1.6051,1.4782,0.37463,0.375,0.39351,0.12676,2.27134,1.81282,1.58344,0.00187754,0.00187754,0.00187754
18,145.907,2.26388,1.69413,1.57086,0.29344,0.5,0.42203,0.1305,2.27797,1.82296,1.59939,0.00186213,0.00186213,0.00186213
19,153.921,2.12371,1.6011,1.48594,0.4439,0.5875,0.51375,0.17438,2.06072,1.56124,1.46448,0.00184588,0.00184588,0.00184588
20,162.18,2.13698,1.52722,1.45754,0.37618,0.58796,0.42671,0.14841,2.10465,1.64789,1.48684,0.00182881,0.00182881,0.00182881
21,170.22,2.06299,1.49699,1.433,0.48813,0.5625,0.51363,0.17752,2.14425,1.58289,1.49523,0.00181093,0.00181093,0.00181093
22,178.376,2.11568,1.54305,1.48503,0.47578,0.6625,0.55704,0.18576,2.12067,1.53058,1.48113,0.00179225,0.00179225,0.00179225
23,186.543,2.01421,1.47681,1.46903,0.57693,0.6875,0.56619,0.19314,2.08235,1.55169,1.46784,0.00177281,0.00177281,0.00177281
24,194.697,2.01777,1.42639,1.44747,0.53328,0.6,0.57894,0.18355,2.25122,1.58953,1.56264,0.00175261,0.00175261,0.00175261
25,202.734,1.95643,1.44685,1.38853,0.51058,0.54772,0.49386,0.15096,2.20487,1.7178,1.53811,0.00173168,0.00173168,0.00173168
26,210.814,2.04486,1.49219,1.45384,0.62696,0.55,0.5983,0.21601,2.16174,1.54092,1.51111,0.00171004,0.00171004,0.00171004
27,218.956,2.00586,1.477,1.37867,0.53903,0.5625,0.55296,0.19495,2.08274,1.5612,1.47879,0.0016877,0.0016877,0.0016877
28,226.99,2.04332,1.46729,1.43172,0.44057,0.46268,0.44015,0.14751,2.2808,1.70686,1.59289,0.0016647,0.0016647,0.0016647
29,235.051,1.98562,1.44876,1.4066,0.57355,0.575,0.58494,0.18767,2.13908,1.61533,1.49823,0.00164105,0.00164105,0.00164105
30,243.121,2.13351,1.42148,1.47268,0.56535,0.56909,0.59138,0.17517,2.23378,1.58248,1.55631,0.00161678,0.00161678,0.00161678
31,251.188,1.99513,1.43254,1.42941,0.64221,0.575,0.59624,0.19306,2.11687,1.58899,1.48629,0.00159191,0.00159191,0.00159191
32,259.253,2.01625,1.4322,1.41568,0.71488,0.59553,0.63135,0.20396,2.10687,1.50898,1.49034,0.00156646,0.00156646,0.00156646
33,267.363,2.00107,1.4156,1.43118,0.52568,0.55,0.5011,0.16756,2.06382,1.65667,1.46462,0.00154047,0.00154047,0.00154047
34,275.438,1.99334,1.39459,1.38375,0.61159,0.6375,0.63024,0.2074,2.00073,1.46889,1.43088,0.00151395,0.00151395,0.00151395
35,283.511,2.00635,1.37545,1.38451,0.57228,0.5875,0.52693,0.16904,2.1387,1.57182,1.49667,0.00148694,0.00148694,0.00148694
36,291.571,2.00832,1.38795,1.46275,0.61127,0.5375,0.50706,0.1674,2.1633,1.68496,1.53034,0.00145945,0.00145945,0.00145945
37,299.631,1.95604,1.33152,1.39498,0.57435,0.625,0.60211,0.20033,2.08125,1.50851,1.47432,0.00143152,0.00143152,0.00143152
38,307.688,1.98245,1.33223,1.40676,0.658,0.575,0.59641,0.20258,2.10187,1.50106,1.4965,0.00140318,0.00140318,0.00140318
39,315.763,1.93482,1.34304,1.40905,0.53729,0.5875,0.52947,0.17823,2.10492,1.63547,1.49535,0.00137444,0.00137444,0.00137444
40,324.053,1.92033,1.33097,1.38727,0.67995,0.6625,0.66146,0.21638,2.12154,1.46145,1.50498,0.00134535,0.00134535,0.00134535
41,335.062,1.89606,1.30973,1.39286,0.5704,0.6,0.5776,0.19588,2.11575,1.62783,1.49956,0.00131593,0.00131593,0.00131593
42,343.121,1.88326,1.30435,1.34967,0.62174,0.61641,0.56343,0.20015,2.10273,1.5247,1.49047,0.0012862,0.0012862,0.0012862
43,351.184,2.00646,1.34699,1.41659,0.76397,0.675,0.68125,0.23638,2.09966,1.42719,1.4825,0.0012562,0.0012562,0.0012562
44,359.359,1.95065,1.25334,1.40842,0.61195,0.53228,0.51992,0.17583,2.12926,1.62828,1.51407,0.00122596,0.00122596,0.00122596
45,367.434,1.90682,1.31193,1.36968,0.7116,0.64772,0.63789,0.21117,2.02098,1.44341,1.45524,0.00119551,0.00119551,0.00119551
46,375.506,1.90964,1.28357,1.39658,0.66838,0.6,0.61768,0.21576,2.07609,1.40156,1.47656,0.00116487,0.00116487,0.00116487
47,383.631,1.8524,1.22205,1.31154,0.64504,0.5875,0.59348,0.19026,2.12257,1.54305,1.48666,0.00113408,0.00113408,0.00113408
48,391.698,1.8851,1.23825,1.35416,0.64096,0.5875,0.5749,0.17839,2.11525,1.60711,1.48148,0.00110317,0.00110317,0.00110317
49,399.795,1.84334,1.20047,1.34547,0.71371,0.6625,0.64028,0.20957,2.11569,1.51084,1.47437,0.00107216,0.00107216,0.00107216
50,407.868,1.86101,1.18833,1.36346,0.68207,0.6125,0.58745,0.20247,2.15699,1.5261,1.50159,0.0010411,0.0010411,0.0010411
51,415.966,1.84607,1.20206,1.34592,0.60474,0.57376,0.54011,0.1768,2.11435,1.58013,1.4809,0.00101,0.00101,0.00101
52,424.062,1.86879,1.21531,1.37059,0.72437,0.62416,0.63353,0.21157,2.14157,1.44384,1.49649,0.000978903,0.000978903,0.000978903
53,432.154,1.91005,1.18465,1.37029,0.67725,0.6,0.57335,0.18593,2.30063,1.5107,1.59288,0.000947837,0.000947837,0.000947837
54,440.289,1.81717,1.19115,1.32961,0.6553,0.6,0.5955,0.19905,2.1729,1.54042,1.52648,0.000916833,0.000916833,0.000916833
55,448.383,1.83177,1.183,1.32852,0.72142,0.65,0.63343,0.20894,2.15093,1.46678,1.51539,0.00088592,0.00088592,0.00088592
56,456.468,1.79351,1.16097,1.3478,0.67647,0.57501,0.55984,0.18775,2.23709,1.53325,1.56691,0.00085513,0.00085513,0.00085513
57,464.745,1.78931,1.18057,1.34515,0.66198,0.56304,0.57433,0.20552,2.21892,1.4872,1.56399,0.000824492,0.000824492,0.000824492
58,472.835,1.82361,1.12533,1.31977,0.75424,0.6125,0.61872,0.19008,2.28383,1.48502,1.60993,0.000794038,0.000794038,0.000794038
59,481.081,1.80713,1.13508,1.32709,0.80158,0.625,0.68092,0.22107,2.16468,1.48255,1.54512,0.000763797,0.000763797,0.000763797
60,489.172,1.82534,1.10535,1.34387,0.72899,0.5375,0.57858,0.1991,2.19502,1.50473,1.5569,0.000733799,0.000733799,0.000733799
61,497.281,1.81163,1.14111,1.34977,0.62093,0.59383,0.56959,0.18057,2.29817,1.54352,1.61703,0.000704073,0.000704073,0.000704073
62,505.388,1.7583,1.08528,1.32111,0.72252,0.61845,0.6368,0.21717,2.1809,1.47638,1.55082,0.000674649,0.000674649,0.000674649
63,513.477,1.80056,1.14453,1.33403,0.64795,0.675,0.63989,0.21316,2.15935,1.49656,1.5287,0.000645557,0.000645557,0.000645557
64,521.553,1.79303,1.10791,1.33255,0.56632,0.5125,0.48589,0.17428,2.24773,1.61042,1.5834,0.000616824,0.000616824,0.000616824
65,529.694,1.79013,1.12838,1.29807,0.70409,0.62459,0.61727,0.20461,2.17903,1.49149,1.53956,0.000588479,0.000588479,0.000588479
66,537.784,1.7553,1.09548,1.30942,0.64877,0.65,0.62585,0.2129,2.21294,1.49679,1.56187,0.000560549,0.000560549,0.000560549
67,545.895,1.77893,1.10566,1.28397,0.58622,0.65,0.58559,0.18936,2.31826,1.52408,1.64787,0.000533064,0.000533064,0.000533064
68,553.966,1.7486,1.07242,1.31176,0.62956,0.6,0.56405,0.1873,2.33823,1.53508,1.65938,0.000506049,0.000506049,0.000506049
69,562.042,1.77004,1.06722,1.30646,0.66319,0.5875,0.57316,0.20095,2.2656,1.47703,1.59983,0.000479531,0.000479531,0.000479531
70,570.144,1.80463,1.07382,1.30184,0.64744,0.6875,0.61548,0.21128,2.23951,1.44543,1.58665,0.000453537,0.000453537,0.000453537
71,578.236,1.70932,1.04322,1.29079,0.61906,0.60943,0.56638,0.18394,2.32294,1.5481,1.63418,0.000428093,0.000428093,0.000428093
72,586.313,1.74256,1.07305,1.30249,0.68797,0.5625,0.60756,0.20277,2.29044,1.51923,1.61329,0.000403222,0.000403222,0.000403222
73,594.438,1.70409,1.04975,1.29577,0.67481,0.5625,0.58949,0.19266,2.25555,1.53118,1.59445,0.00037895,0.00037895,0.00037895
